"0","#| label: load-environment"
"0","#| message: false"
"0",""
"0","# Load the environmental raster layers"
"0","files <- list.files(path=paste(system.file(package=""dismo""), ""/ex"", sep=""""),"
"0","                    pattern=""grd"", full.names=TRUE)"
"0",""
"0","predictors <- rast(files)"
"0",""
"0","# See what variables we have"
"0","names(predictors)"
"1","[1]"
"1"," ""bio1"" "
"1"," ""bio12"""
"1"," ""bio16"""
"1"," ""bio17"""
"1"," ""bio5"" "
"1"," ""bio6"" "
"1"," ""bio7"" "
"1"," ""bio8"" "
"1","
"
"1","[9]"
"1"," ""biome"""
"1","
"
