"0",""
"0","#| label: response-curves"
"0","#| message: false"
"0",""
"0","# Response curve for bio16"
"0","bio16_range <- seq(min(train_data$bio16), max(train_data$bio16), length.out = 100)"
"0","response_data <- data.frame("
"0","  bio16 = bio16_range,"
"0","  bio17 = mean(train_data$bio17),"
"0","  biome = mean(train_data$biome)"
"0",")"
"0","response_data$predicted <- predict(glm_model, newdata = response_data, type = ""response"")"
"0",""
"0","ggplot(response_data, aes(x = bio16, y = predicted)) +"
"0","  geom_line(color = ""#378ADD"", linewidth = 1) +"
"0","  labs(title = ""Species Response Curve — bio16 (Wettest Quarter Rainfall)"","
"0","       x = ""Precipitation of Wettest Quarter (mm)"","
"0","       y = ""Predicted Probability of Presence"") +"
"0","  theme_minimal()"
"0",""
