"0",""
"0",""
"0","#| label: pseudo-absences"
"0","#| message: false"
"0",""
"0","# Convert to old raster format so dismo can read it"
"0","predictors_raster <- as(predictors, ""Raster"")"
"0",""
"0","# Set a seed so results are reproducible"
"0","set.seed(42)"
"0",""
"0","# Generate 116 random absence points"
"0","absence <- randomPoints(predictors_raster, n=116)"
"0",""
"0","# Convert to dataframe"
"0","absence <- as.data.frame(absence)"
"0","colnames(absence) <- c(""lon"", ""lat"")"
"0",""
"0","# Quick look"
"0","head(absence)"
