"0",""
"0",""
"0","#| label: vif-check"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(car)"
"0",""
"0","# Remove highly correlated variables and retest"
"0","glm_vif2 <- glm(presence ~ bio17 + bio16 + biome,"
"0","                data = train_data,"
"0","                family = binomial(link = ""logit""))"
"0",""
"0","vif_values2 <- vif(glm_vif2)"
"0",""
"0","vif_table2 <- data.frame("
"0","  Variable = names(vif_values2),"
"0","  VIF = round(vif_values2, 2)"
"0",")"
"0",""
"0","vif_table2 <- vif_table2[order(vif_table2$VIF, decreasing = TRUE), ]"
"0","print(vif_table2)"
"1","     "
"1"," Variable"
"1","  VIF"
"1","
bio16"
"1","    bio16"
"1"," 1.42"
"1","
bio17"
"1","    bio17"
"1"," 1.29"
"1","
biome"
"1","    biome"
"1"," 1.18"
"1","
"
