"0","#| label: fit-glm"
"0",""
"0","# Refit GLM with VIF-selected variables only"
"0","glm_model <- glm(presence ~ bio16 + bio17 + biome,"
"0","                 data = train_data,"
"0","                 family = binomial(link = ""logit""))"
"0",""
"0","summary(glm_model)"
"1","
Call:
"
"1",""
"1","glm(formula = presence ~ bio16 + bio17 + biome, family = binomial(link = ""logit""), 
    data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.4904758"
"1","  0.5337576"
"1","  -2.792"
"1"," 0.005232"
"1"," ** "
"1","
bio16      "
"1","  0.0021054"
"1","  0.0006045"
"1","   3.483"
"1"," 0.000496"
"1"," ***"
"1","
bio17      "
"1","  0.0007265"
"1","  0.0011225"
"1","   0.647"
"1"," 0.517484"
"1","    "
"1","
biome      "
"1"," -0.0943741"
"1","  0.0541546"
"1","  -1.743"
"1"," 0.081390"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 256.42  on 184  degrees of freedom
"
"1",""
"1","Residual deviance: 210.50  on 181  degrees of freedom
"
"1","AIC: "
"1",""
"1","218.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
