"0",""
"0","#| label: evaluate-model"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(pROC)"
"0",""
"0","# Predict on test data"
"0","predictions <- predict(glm_model, newdata = test_data, type = ""response"")"
"0",""
"0","# Calculate AUC"
"0","roc_curve <- roc(test_data$presence, predictions)"
"0","auc(roc_curve)"
"1","Area under the curve: "
"1",""
"1","0.9"
"1",""
"1",""
"1",""
"1","
"
"0","# Plot the ROC curve"
"0","plot(roc_curve, main=""ROC Curve - Bradypus GLM"", col=""blue"", lwd=2)"
"0",""
