"0",""
"0","#| label: extract-values"
"0","#| message: false"
"0",""
"0","# Extract environmental values at presence points"
"0","presence_vals <- extract(predictors, bradypus[,2:3])"
"0",""
"0","# Extract environmental values at absence points  "
"0","absence_vals <- extract(predictors, absence)"
"0",""
"0","# Add a column to label them 1 (present) or 0 (absent)"
"0","presence_vals$presence <- 1"
"0","absence_vals$presence <- 0"
"0",""
"0","# Combine into one dataset"
"0","model_data <- rbind(presence_vals, absence_vals)"
"0",""
"0","# Quick look"
"0","head(model_data)"
