"0",""
"0","#| label: effect-size-plot"
"0","#| message: false"
"0",""
"0","# Extract coefficients from the model"
"0","coefs <- summary(glm_model)$coefficients"
"0","effect_sizes <- data.frame("
"0","  Variable = rownames(coefs)[-1],"
"0","  Effect_Size = coefs[-1, ""Estimate""],"
"0","  Std_Error = coefs[-1, ""Std. Error""]"
"0",")"
"0",""
"0","# Plot effect sizes with error bars"
"0","ggplot(effect_sizes, aes(x = reorder(Variable, Effect_Size), y = Effect_Size)) +"
"0","  geom_bar(stat = ""identity"", fill = ""#11aa96"") +"
"0","  geom_errorbar(aes(ymin = Effect_Size - Std_Error, "
"0","                    ymax = Effect_Size + Std_Error), width = 0.2) +"
"0","  coord_flip() +"
"0","  labs(title = ""Effect Size of Each Variable"","
"0","       x = ""Variable"","
"0","       y = ""Coefficient Estimate"") +"
"0","  theme_minimal()"
