"0",""
"0","#| label: interactive-map"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(leaflet)"
"0","library(terra)"
"0",""
"0","# Convert prediction map to a format leaflet can read"
"0","prediction_map <- predict(predictors, glm_model, type=""response"")"
"0",""
"0","# Define colour palette"
"0","pal <- colorNumeric("
"0","  palette = c(""white"", ""yellow"", ""orange"", ""red""),"
"0","  domain = values(prediction_map),"
"0","  na.color = ""transparent"""
"0",")"
"0",""
"0","# Create interactive map"
"0","leaflet() %>%"
"0","  addProviderTiles(providers$Esri.WorldImagery) %>%"
"0","  addRasterImage(prediction_map, "
"0","                 colors = pal, "
"0","                 opacity = 0.7,"
"0","                 project = TRUE) %>%"
"0","  addLegend(pal = pal,"
"0","            values = values(prediction_map),"
"0","            title = ""Habitat suitability"","
"0","            position = ""bottomright"") %>%"
"0","  addScaleBar(position = ""bottomleft"")"
